filename,number,start.checkin,leave.table,start.voting,end.voting
harris-early (1),1,10:08:25,10:09:40,,
harris-early (1),2,10:11:05,10:12:55,10:13:10,10:17:23
harris-early (1),3,10:20:15,10:21:01,10:21:43,10:25:37
harris-early (1),4,10:21:16,10:22:56,10:23:25,10:27:33
harris-early (1),5,10:31:42,10:32:20,10:32:39,10:36:30
harris-early (1),6,10:36:54,10:38:48,10:39:03,10:44:46
harris-early (1),7,10:44:57,,,
harris-early (1),8,10:48:18,10:51:08,10:51:41,11:02:28
harris-early (1),9,11:01:15,11:02:18,11:03:15,11:09:34
harris-early (1),10,11:13:10,,,
harris-early (1),11,11:17:56,11:19:33,,
harris-early (1),12,11:21:03,,,
harris-early (1),13,11:21:54,11:23:05,11:23:22,11:26:13
harris-early (1),14,11:24:08,11:25:04,11:25:22,11:29:32
harris-early (1),15,11:35:50,,,
harris-early (1),16,11:43:29,11:44:51,11:45:14,11:47:22
harris-early (1),17,11:43:56,11:44:39,11:44:57,11:48:46
harris-early (1),18,11:58:56,,,
harris-early (1),19,12:05:22,12:07:07,12:07:30,12:10:40
harris-early (2),1,7:02:10,7:03:20,7:03:30,7:07:45
harris-early (2),2,7:02:10,7:03:21,7:03:31,7:07:50
harris-early (2),3,7:02:10,7:04:20,7:04:30,7:10:23
harris-early (2),4,7:02:10,7:03:15,7:03:20,7:05:50
harris-early (2),5,7:07:55,7:09:00,7:09:10,7:11:11
harris-early (2),6,7:07:50,7:09:15,7:10:20,7:13:50
harris-early (2),7,7:12:01,7:12:59,7:13:09,7:14:13
harris-early (2),8,7:11:50,7:13:09,7:13:10,7:18:30
harris-early (2),9,7:15:13,7:17:04,7:17:17,7:19:40
harris-early (2),10,7:20:10,7:21:10,7:22:00,7:27:00
harris-early (2),11,7:19:50,7:22:00,7:22:15,7:28:49
harris-early (2),12,7:24:33,7:27:10,7:27:20,7:31:00
harris-early (2),13,7:30:01,7:31:57,7:32:17,7:35:50
harris-early (2),14,7:33:01,7:34:30,7:35:11,7:37:52
harris-early (2),15,7:33:33,7:34:00,7:34:10,7:40:00
harris-early (2),16,7:40:00,7:40:29,7:40:40,7:45:15
harris-early (2),17,7:42:51,7:44:30,7:44:37,7:49:56
harris-early (2),18,7:46:05,7:47:37,7:48:09,7:50:23
harris-early (2),19,7:54:11,7:59:32,7:59:54,8:05:31
harris-early (2),20,8:02:51,8:04:18,8:04:43,8:08:44
harris-early (2),21,8:10:46,8:11:39,8:12:10,8:16:32
harris-early (2),22,8:15:00,8:16:32,8:16:50,8:21:26
harris-early (2),23,8:19:01,8:19:31,8:19:39,8:26:47
harris-early (2),24,8:22:34,8:23:00,8:23:11,8:26:07
harris-early (2),25,8:28:00,8:29:02,8:29:18,8:32:00
harris-early (2),26,8:30:09,8:31:07,8:31:28,8:35:31
harris-early (2),27,8:31:27,,,
harris-early (3),1,9:54:00,9:56:36,9:57:00,10:01:05
harris-early (3),2,10:02:00,10:03:30,10:04:00,10:06:04
harris-early (3),3,10:07:00,10:08:26,10:09:00,10:13:21
harris-early (3),4,10:14:00,10:21:04,10:22:00,10:27:09
harris-early (3),5,10:27:00,10:28:13,10:29:00,10:31:52
harris-early (3),6,10:32:00,10:33:15,10:34:00,10:36:13
harris-early (3),7,10:39:00,10:40:30,10:41:00,10:45:29
harris-early (3),8,10:46:00,10:47:17,10:48:00,10:53:28
harris-early (3),9,10:54:00,10:55:08,10:55:00,10:59:57
harris-early (3),10,11:00:00,11:01:23,11:02:00,11:04:40
harris-early (3),11,11:05:00,11:06:10,11:07:00,11:12:26
harris-early (3),12,11:13:00,11:15:11,11:16:00,11:20:44
harris-early (3),13,11:24:00,11:27:35,11:28:00,
harris-early (3),14,11:32:00,11:33:13,11:34:00,11:46:17
harris-early (3),15,11:49:00,11:52:05,11:53:00,11:55:15
harris-early (4),1,7:00:00,7:01:36,7:03:00,7:03:36
harris-early (4),2,7:04:00,7:05:01,7:06:00,7:11:48
harris-early (4),3,7:14:00,7:14:30,7:15:00,7:16:43
harris-early (4),4,7:17:00,7:18:08,7:19:00,7:23:56
harris-early (4),5,7:24:00,7:25:03,7:26:00,7:31:00
harris-early (4),6,7:32:00,7:33:53,7:36:00,7:40:59
harris-early (4),7,7:43:00,7:44:05,7:45:00,7:47:34
harris-early (4),8,7:48:00,7:49:05,7:49:00,7:51:43
harris-early (4),9,7:52:00,7:53:11,7:54:00,7:59:19
harris-early (4),10,8:00:00,8:00:59,8:01:00,8:05:36
harris-early (4),11,8:06:00,8:07:20,8:08:00,8:14:30
harris-early (4),12,8:15:00,8:15:56,8:16:00,8:17:41
harris-early (4),13,8:18:00,8:19:02,8:20:00,8:21:46
harris-early (4),14,8:25:00,8:26:08,8:26:00,8:29:53
harris-early (4),15,8:31:00,8:32:01,8:32:00,8:35:45
harris-early (4),16,8:37:00,8:39:48,8:40:00,8:43:06
harris-early (4),17,8:43:00,8:44:08,8:45:00,8:48:34
harris-early (4),18,8:49:00,8:53:07,8:53:00,8:58:49
harris-early (5),1,10:01:00,10:02:01,10:03:13,10:05:55
harris-early (5),2,10:07:35,,,
harris-early (5),3,10:10:58,10:11:57,10:12:25,10:15:23
harris-early (5),4,10:11:59,10:12:46,10:13:07,10:15:59
harris-early (5),5,10:17:02,10:18:01,10:18:33,10:25:31
harris-early (5),6,10:18:45,10:19:16,10:19:44,10:21:04
harris-early (5),7,10:22:17,10:23:15,10:23:45,10:28:00
harris-early (5),8,10:25:01,,,
harris-early (5),9,10:27:16,10:27:55,10:28:10,10:32:15
harris-early (5),10,10:29:34,10:30:23,10:30:58,10:40:54
harris-early (5),11,10:32:28,10:33:28,10:33:43,10:35:34
harris-early (5),12,10:42:49,10:43:24,10:43:41,10:45:35
harris-early (5),13,10:47:09,10:47:47,10:48:05,10:50:38
harris-early (5),14,10:51:12,10:52:25,10:53:10,10:57:07
harris-early (5),15,10:57:56,10:58:27,10:58:51,11:03:52
harris-early (5),16,11:05:28,11:06:58,11:07:24,11:10:20
harris-early (5),17,11:10:30,11:11:14,11:11:30,11:14:10
harris-early (5),18,11:14:21,11:15:07,,
harris-early (5),19,11:17:46,11:18:09,11:18:33,11:24:00
harris-early (5),20,11:24:56,11:25:33,11:25:57,11:29:52
harris-early (5),21,11:30:50,11:31:38,11:31:58,11:34:49
harris-early (5),22,11:35:52,11:37:02,11:37:27,11:43:37
harris-early (5),23,11:44:21,11:45:19,11:45:47,11:47:34
harris-early (5),24,11:49:02,11:49:50,11:50:11,11:54:27
harris-early (5),25,11:54:32,11:55:20,11:55:42,12:04:00
harris-early (6),1,14:01:32,14:02:07,14:02:56,14:08:04
harris-early (6),2,14:04:22,14:06:04,14:06:44,14:10:29
harris-early (6),3,14:07:50,14:08:54,14:11:14,14:13:22
harris-early (6),4,14:10:48,14:11:39,14:12:01,14:13:50
harris-early (6),5,14:14:01,14:17:22,14:18:03,14:27:14
harris-early (6),6,14:14:20,14:16:23,14:20:26,14:22:46
harris-early (6),7,14:17:51,14:18:41,14:19:30,14:25:39
harris-early (6),8,14:18:58,14:19:48,14:20:11,14:24:10
harris-early (6),9,14:20:16,14:21:12,14:21:36,14:25:08
harris-early (6),10,14:23:34,14:24:34,14:24:56,14:30:59
harris-early (6),11,14:23:45,14:24:46,,14:27:43
harris-early (6),12,14:36:31,14:37:35,14:37:54,14:40:26
harris-early (6),13,14:44:03,14:45:36,14:45:53,14:51:09
harris-early (6),14,14:48:15,14:49:26,14:49:56,14:54:43
harris-early (6),15,14:49:30,14:50:08,14:50:32,14:54:45
harris-early (6),16,15:04:07,15:04:39,15:05:09,15:06:52
harris-early (6),17,15:08:28,15:09:16,,
harris-early (6),18,15:08:35,15:09:48,15:11:18,15:13:12
harris-early (6),19,15:09:53,15:11:04,15:11:31,15:15:00
harris-early (6),20,15:09:29,15:10:23,15:10:44,15:14:52
harris-early (6),21,15:12:51,15:13:53,15:14:16,15:18:45
harris-early (6),22,,15:15:21,15:15:40,15:17:39
harris-early (6),23,15:16:04,15:17:23,15:17:49,
harris-early (6),24,15:25:08,15:26:21,15:27:23,15:38:44
harris-early (6),25,15:26:24,15:27:35,15:27:57,15:32:32
harris-early (6),26,15:27:37,15:28:14,15:28:40,15:34:52
harris-early (6),27,15:28:07,15:28:55,15:29:32,15:32:51
harris-early (6),28,15:28:17,15:28:51,15:29:17,15:33:44
harris-early (6),29,,15:30:01,15:30:24,
harris-early (6),30,15:29:22,15:30:29,,15:36:22
harris-early (6),31,15:30:31,15:31:14,15:32:02,15:36:07
harris-early (6),32,15:30:50,15:31:19,15:31:58,15:34:47
harris-early (6),33,15:34:24,,15:35:14,15:38:15
harris-early (6),34,15:37:19,15:38:09,15:39:05,15:47:08
harris-early (6),35,15:38:20,15:38:56,15:39:53,15:41:32
harris-early (6),36,15:47:06,15:47:51,15:48:18,15:52:12
harris-early (6),37,15:49:32,15:50:42,15:51:09,15:53:36
harris-early (7),1,10:00:00,,,
harris-early (7),1,12:03:13,,12:05:31,12:10:01
harris-early (7),2,10:04:05,10:05:50,10:06:30,10:10:06
harris-early (7),2,12:10:14,12:11:42,12:12:10,12:18:28
harris-early (7),3,10:10:35,,,
harris-early (7),3,12:19:11,12:19:36,12:20:08,12:31:08
harris-early (7),4,10:15:30,10:16:25,10:16:40,10:21:13
harris-early (7),4,12:31:41,12:32:18,12:32:43,12:36:29
harris-early (7),5,10:27:40,10:29:05,10:29:40,10:32:49
harris-early (7),5,12:36:41,12:38:17,12:38:33,12:41:03
harris-early (7),6,10:33:18,10:34:20,10:34:45,10:39:09
harris-early (7),6,12:46:07,12:47:02,12:47:11,12:50:26
harris-early (7),7,10:39:07,10:40:18,10:40:49,10:43:36
harris-early (7),7,12:51:27,12:52:42,12:53:01,12:55:55
harris-early (7),8,10:44:14,10:45:28,10:46:37,10:53:14
harris-early (7),8,12:58:56,13:00:08,13:00:45,13:02:31
harris-early (7),9,10:58:47,11:00:00,11:01:12,11:04:48
harris-early (7),9,13:04:03,,,
harris-early (7),10,11:08:36,,,
harris-early (7),10,13:13:53,13:15:19,13:15:45,13:21:37
harris-early (7),11,11:13:43,11:15:01,11:15:27,11:17:06
harris-early (7),11,13:24:02,13:25:06,13:25:26,13:31:49
harris-early (7),12,11:19:23,11:21:02,11:21:38,11:24:05
harris-early (7),12,13:26:27,13:27:32,13:28:30,13:31:01
harris-early (7),13,11:26:42,11:27:34,11:27:58,11:34:32
harris-early (7),13,13:27:53,,,
harris-early (7),14,11:51:16,,,
harris-early (7),14,13:30:14,,,
harris-early (7),15,11:59:06,12:00:20,12:00:46,
harris-early (7),15,13:37:20,13:37:56,13:38:10,13:42:25
harris-early (7),16,,13:40:23,13:40:54,13:47:43
harris-early (7),17,13:47:30,,13:49:27,13:56:43
harris-early (7),18,13:51:40,13:52:48,13:53:18,13:56:17